1,1,66,,Registered
1046,262,132,,Registered
1047,262,53,,Registered
1048,262,98,,Registered
1049,263,86,,Registered
1050,263,98,,Registered
1051,263,121,,Registered
1052,263,93,,Registered
1053,264,27,,Registered
1054,264,134,,Registered
1055,264,80,,Registered
1056,264,28,,Registered
1057,265,82,,Registered
1058,265,50,,Registered
1059,265,33,,Registered
1060,265,68,,Registered
1061,266,122,,Registered
1062,266,11,,Registered
1063,266,132,,Registered
1064,266,125,,Registered
1065,267,48,,Registered
1066,267,1,,Registered
1067,267,85,,Registered
1068,267,115,,Registered
1069,268,120,,Registered
1070,268,147,,Registered
1071,268,39,,Registered
1072,268,77,,Registered
1073,269,139,,Registered
1074,269,125,,Registered
1075,269,20,,Registered
1076,269,23,,Registered
1077,270,29,,Registered
1078,270,47,,Registered
1079,270,81,,Registered
1080,270,14,,Registered
1081,271,7,,Registered
1082,271,87,,Registered
1083,271,29,,Registered
1084,271,74,,Registered
1085,272,42,,Registered
1086,272,143,,Registered
1087,272,52,,Registered
1088,272,50,,Registered
1089,273,90,,Registered
1090,273,48,,Registered
1091,273,58,,Registered
1092,273,70,,Registered
1093,274,14,,Registered
1094,274,47,,Registered
1095,274,141,,Registered
1096,274,136,,Registered
1097,275,93,,Registered
1098,275,81,,Registered
1099,275,149,,Registered
1100,275,139,,Registered
1101,276,154,,Registered
1102,276,115,,Registered
1103,276,108,,Registered
1104,276,111,,Registered
1105,277,93,,Registered
1106,277,70,,Registered
1107,277,65,,Registered
1108,277,104,,Registered
1109,278,18,,Registered
1110,278,12,,Registered
1111,278,79,,Registered
1112,278,35,,Registered
1113,279,100,,Registered
1114,279,28,,Registered
1115,279,32,,Registered
1116,279,67,,Registered
1117,280,146,,Registered
1118,280,5,,Registered
1119,280,136,,Registered
1120,280,33,,Registered
1121,281,97,,Registered
1122,281,152,,Registered
1123,281,136,,Registered
1124,281,102,,Registered
1125,282,97,,Registered
1126,282,149,,Registered
1127,282,79,,Registered
1128,282,105,,Registered
1129,283,109,,Registered
1130,283,111,,Registered
1131,283,28,,Registered
1132,283,57,,Registered
1133,284,87,,Registered
1134,284,153,,Registered
1135,284,93,,Registered
1136,284,106,,Registered
1137,285,27,,Registered
1138,285,22,,Registered
1139,285,97,,Registered
1140,285,110,,Registered
1141,286,63,,Registered
1142,286,104,,Registered
1143,286,48,,Registered
1144,286,155,,Registered
1145,287,88,,Registered
1146,287,98,,Registered
1147,287,105,,Registered
1148,287,137,,Registered
1149,288,36,,Registered
1150,288,49,,Registered
1151,288,9,,Registered
1152,288,51,,Registered
1153,289,145,,Registered
1154,289,10,,Registered
1155,289,13,,Registered
1156,289,139,,Registered
1157,290,128,,Registered
1158,290,130,,Registered
1159,290,19,,Registered
1160,290,152,,Registered
1161,291,28,,Registered
1162,291,90,,Registered
1163,291,87,,Registered
1164,291,110,,Registered
1165,292,38,,Registered
1166,292,35,,Registered
1167,292,56,,Registered
1168,292,93,,Registered
1169,293,130,,Registered
1170,293,8,,Registered
1171,293,54,,Registered
1172,293,48,,Registered
1173,294,99,,Registered
1174,294,72,,Registered
1175,294,75,,Registered
1176,294,5,,Registered
1177,295,27,,Registered
1178,295,126,,Registered
1179,295,102,,Registered
1180,295,65,,Registered
1181,296,50,,Registered
1182,296,66,,Registered
1183,296,39,,Registered
1184,296,12,,Registered
1185,297,4,,Registered
1186,297,129,,Registered
1187,297,40,,Registered
1188,297,102,,Registered
1189,298,142,,Registered
1190,298,72,,Registered
1191,298,102,,Registered
1192,298,16,,Registered
1193,299,53,,Registered
1194,299,86,,Registered
1195,299,145,,Registered
1196,299,49,,Registered
1197,300,149,,Registered
1198,300,33,,Registered
1199,300,13,,Registered
1200,300,153,,Registered
1201,301,31,,Registered
1202,301,3,,Registered
1203,301,66,,Registered
1204,301,48,,Registered
1205,302,79,,Registered
1206,302,41,,Registered
1207,302,123,,Registered
1208,302,118,,Registered
1209,303,29,,Registered
1210,303,8,,Registered
1211,303,40,,Registered
1212,303,5,,Registered
1213,304,138,,Registered
1214,304,74,,Registered
1215,304,63,,Registered
1216,304,45,,Registered
1217,305,93,,Registered
1218,305,3,,Registered
1219,305,117,,Registered
1220,305,74,,Registered
1221,306,70,,Registered
1222,306,74,,Registered
1223,306,126,,Registered
1224,306,100,,Registered
1225,307,146,,Registered
1226,307,20,,Registered
1227,307,144,,Registered
1228,307,96,,Registered
1229,308,89,,Registered
1230,308,102,,Registered
1231,308,109,,Registered
1232,308,116,,Registered
1233,309,102,,Registered
1234,309,65,,Registered
1235,309,34,,Registered
1236,309,50,,Registered
1237,310,55,,Registered
1238,310,149,,Registered
1239,310,33,,Registered
1240,310,23,,Registered
1241,311,132,,Registered
1242,311,35,,Registered
1243,311,122,,Registered
1244,311,36,,Registered
1245,312,12,,Registered
1246,312,115,,Registered
1247,312,70,,Registered
1248,312,59,,Registered
1249,313,18,,Registered
1250,313,81,,Registered
1251,313,128,,Registered
1252,313,126,,Registered
1253,314,91,,Registered
1254,314,125,,Registered
1255,314,109,,Registered
1256,314,14,,Registered
1257,315,141,,Registered
1258,315,23,,Registered
1259,315,1,,Registered
1260,315,24,,Registered
1261,316,21,,Registered
1262,316,104,,Registered
1263,316,153,,Registered
1264,316,54,,Registered
1265,317,24,,Registered
1266,317,26,,Registered
1267,317,75,,Registered
1268,317,126,,Registered
1269,318,104,,Registered
1270,318,97,,Registered
1271,318,25,,Registered
1272,318,8,,Registered
1273,319,151,,Registered
1274,319,52,,Registered
1275,319,60,,Registered
1276,319,148,,Registered
1277,320,48,,Registered
1278,320,40,,Registered
1279,320,19,,Registered
1280,320,74,,Registered
1281,321,143,,Registered
1282,321,57,,Registered
1283,321,17,,Registered
1284,321,21,,Registered
1285,322,89,,Registered
1286,322,57,,Registered
1287,322,124,,Registered
1288,322,1,,Registered
1289,323,147,,Registered
1290,323,133,,Registered
1291,323,104,,Registered
1292,323,76,,Registered
1293,324,105,,Registered
1294,324,73,,Registered
1295,324,31,,Registered
1296,324,115,,Registered
1297,325,60,,Registered
1298,325,27,,Registered
1299,325,126,,Registered
1300,325,70,,Registered
1301,326,156,,Registered
1302,326,9,,Registered
1303,326,126,,Registered
1304,326,52,,Registered
1305,327,158,,Registered
1306,327,12,,Registered
1307,327,132,,Registered
1308,327,96,,Registered
1309,328,143,,Registered
1310,328,136,,Registered
1311,328,82,,Registered
1312,328,25,,Registered
1313,329,88,,Registered
1314,329,131,,Registered
1315,329,33,,Registered
1316,329,93,,Registered
1317,330,39,,Registered
1318,330,7,,Registered
1319,330,32,,Registered
1320,330,72,,Registered
1321,331,20,,Registered
1322,331,133,,Registered
1323,331,138,,Registered
1324,331,100,,Registered
1325,332,93,,Registered
1326,332,92,,Registered
1327,332,100,,Registered
1328,332,122,,Registered
1329,333,140,,Registered
1330,333,102,,Registered
1331,333,76,,Registered
1332,333,78,,Registered
1333,334,59,,Registered
1334,334,6,,Registered
1335,334,134,,Registered
1336,334,114,,Registered
1337,335,91,,Registered
1338,335,93,,Registered
1339,335,101,,Registered
1340,335,139,,Registered
1341,336,96,,Registered
1342,336,148,,Registered
1343,336,24,,Registered
1344,336,76,,Registered
1345,337,79,,Registered
1346,337,65,,Registered
1347,337,122,,Registered
1348,337,91,,Registered
1349,338,42,,Registered
1350,338,68,,Registered
1351,338,64,,Registered
1352,338,4,,Registered
1353,339,19,,Registered
1354,339,18,,Registered
1355,339,39,,Registered
1356,339,92,,Registered
1357,340,68,,Registered
1358,340,131,,Registered
1359,340,84,,Registered
1360,340,110,,Registered
1361,341,20,,Registered
1362,341,42,,Registered
1363,341,156,,Registered
1364,341,125,,Registered
1365,342,98,,Registered
1366,342,36,,Registered
1367,342,42,,Registered
1368,342,112,,Registered
1369,343,105,,Registered
1370,343,95,,Registered
1371,343,40,,Registered
1372,343,72,,Registered
1373,344,20,,Registered
1374,344,74,,Registered
1375,344,25,,Registered
1376,344,26,,Registered
1377,345,32,,Registered
1378,345,48,,Registered
1379,345,138,,Registered
1380,345,19,,Registered
1381,346,53,,Registered
1382,346,71,,Registered
1383,346,4,,Registered
1384,346,55,,Registered
1385,347,156,,Registered
1386,347,58,,Registered
1387,347,6,,Registered
1388,347,104,,Registered
1389,348,70,,Registered
1390,348,84,,Registered
1391,348,88,,Registered
1392,348,77,,Registered
1393,349,151,,Registered
1394,349,68,,Registered
1395,349,2,,Registered
1396,349,98,,Registered
1397,350,49,,Registered
1398,350,136,,Registered
1399,350,4,,Registered
1400,350,87,,Registered
1401,351,40,,Registered
1402,351,93,,Registered
1403,351,20,,Registered
1404,351,42,,Registered
1405,352,43,,Registered
1406,352,129,,Registered
1407,352,149,,Registered
1408,352,132,,Registered
1409,353,59,,Registered
1410,353,130,,Registered
1411,353,47,,Registered
1412,353,83,,Registered
1413,354,40,,Registered
1414,354,76,,Registered
1415,354,50,,Registered
1416,354,30,,Registered
1417,355,7,,Registered
1418,355,130,,Registered
1419,355,107,,Registered
1420,355,125,,Registered
1421,356,37,,Registered
1422,356,102,,Registered
1423,356,77,,Registered
1424,356,111,,Registered
1425,357,103,,Registered
1426,357,155,,Registered
1427,357,50,,Registered
1428,357,140,,Registered
1429,358,158,,Registered
1430,358,109,,Registered
1431,358,134,,Registered
1432,358,116,,Registered
1433,359,25,,Registered
1434,359,143,,Registered
1435,359,94,,Registered
1436,359,137,,Registered
1437,360,118,,Registered
1438,360,123,,Registered
1439,360,7,,Registered
1440,360,26,,Registered
1441,361,147,,Registered
1442,361,37,,Registered
1443,361,4,,Registered
1444,361,35,,Registered
1445,362,119,,Registered
1446,362,154,,Registered
1447,362,157,,Registered
1448,362,52,,Registered
1449,363,141,,Registered
1450,363,3,,Registered
1451,363,59,,Registered
1452,363,143,,Registered
1453,364,34,,Registered
1454,364,52,,Registered
1455,364,81,,Registered
1456,364,6,,Registered
1457,365,84,,Registered
1458,365,61,,Registered
1459,365,7,,Registered
1460,365,90,,Registered
1461,366,100,,Registered
1462,366,96,,Registered
1463,366,118,,Registered
1464,366,70,,Registered
1465,367,124,,Registered
1466,367,125,,Registered
1467,367,77,,Registered
1468,367,51,,Registered
1469,368,25,,Registered
1470,368,121,,Registered
1471,368,35,,Registered
1472,368,92,,Registered
1473,369,63,,Registered
1474,369,33,,Registered
1475,369,147,,Registered
1476,369,116,,Registered
1477,370,48,,Registered
1478,370,134,,Registered
1479,370,102,,Registered
1480,370,61,,Registered
1481,371,47,,Registered
1482,371,122,,Registered
1483,371,105,,Registered
1484,371,142,,Registered
1485,372,4,,Registered
1486,372,106,,Registered
1487,372,73,,Registered
1488,372,120,,Registered
1489,373,145,,Registered
1490,373,93,,Registered
1491,373,152,,Registered
1492,373,6,,Registered
1493,374,59,,Registered
1494,374,33,,Registered
1495,374,84,,Registered
1496,374,97,,Registered
1497,375,63,,Registered
1498,375,35,,Registered
1499,375,127,,Registered
1500,375,93,,Registered
1501,376,5,,Registered
1502,376,86,,Registered
1503,376,43,,Registered
1504,376,48,,Registered
1505,377,95,,Registered
1506,377,85,,Registered
1507,377,58,,Registered
1508,377,131,,Registered
1509,378,102,,Registered
1510,378,87,,Registered
1511,378,151,,Registered
1512,378,21,,Registered
1513,379,68,,Registered
1514,379,66,,Registered
1515,379,8,,Registered
1516,379,17,,Registered
1517,380,98,,Registered
1518,380,14,,Registered
1519,380,2,,Registered
1520,380,105,,Registered
1521,381,43,,Registered
1522,381,47,,Registered
1523,381,65,,Registered
1524,381,105,,Registered
1525,382,24,,Registered
1526,382,6,,Registered
1527,382,61,,Registered
1528,382,18,,Registered
1529,383,42,,Registered
1530,383,33,,Registered
1531,383,60,,Registered
1532,383,75,,Registered
1533,384,46,,Registered
1534,384,131,,Registered
1535,384,96,,Registered
1536,384,63,,Registered
1537,385,104,,Registered
1538,385,41,,Registered
1539,385,157,,Registered
1540,385,134,,Registered
1541,386,4,,Registered
1542,386,138,,Registered
1543,386,153,,Registered
1544,386,28,,Registered
1545,387,138,,Registered
1546,387,154,,Registered
1547,387,143,,Registered
1548,387,100,,Registered
1549,388,3,,Registered
1550,388,155,,Registered
1551,388,143,,Registered
1552,388,94,,Registered
1553,389,40,,Registered
1554,389,74,,Registered
1555,389,69,,Registered
1556,389,27,,Registered
1557,390,8,,Registered
1558,390,87,,Registered
1559,390,28,,Registered
1560,390,62,,Registered
1561,391,145,,Registered
1562,391,150,,Registered
1563,391,48,,Registered
1564,391,20,,Registered
1565,392,52,,Registered
1566,392,128,,Registered
1567,392,98,,Registered
1568,392,112,,Registered
1569,393,87,,Registered
1570,393,11,,Registered
1571,393,104,,Registered
1572,393,59,,Registered
1573,394,7,,Registered
1574,394,75,,Registered
1575,394,20,,Registered
1576,394,145,,Registered
1577,395,126,,Registered
1578,395,28,,Registered
1579,395,83,,Registered
1580,395,8,,Registered
1581,396,9,,Registered
1582,396,110,,Registered
1583,396,92,,Registered
1584,396,111,,Registered
1585,397,106,,Registered
1586,397,92,,Registered
1587,397,102,,Registered
1588,397,127,,Registered
1589,398,63,,Registered
1590,398,72,,Registered
1591,398,62,,Registered
1592,398,95,,Registered
1593,399,88,,Registered
1594,399,74,,Registered
1595,399,157,,Registered
1596,399,91,,Registered
1597,400,31,,Registered
1598,400,5,,Registered
1599,400,129,,Registered
1600,400,135,,Registered
1601,401,110,,Registered
1602,401,83,,Registered
1603,401,18,,Registered
1604,401,116,,Registered
1605,402,102,,Registered
1606,402,75,,Registered
1607,402,36,,Registered
1608,402,150,,Registered
1609,403,98,,Registered
1610,403,57,,Registered
1611,403,158,,Registered
1612,403,129,,Registered
1613,404,134,,Registered
1614,404,43,,Registered
1615,404,103,,Registered
1616,404,138,,Registered
1617,405,149,,Registered
1618,405,117,,Registered
1619,405,121,,Registered
1620,405,59,,Registered
1621,406,101,,Registered
1622,406,42,,Registered
1623,406,7,,Registered
1624,406,39,,Registered
1625,407,105,,Registered
1626,407,42,,Registered
1627,407,92,,Registered
1628,407,137,,Registered
1629,408,53,,Registered
1630,408,97,,Registered
1631,408,100,,Registered
1632,408,48,,Registered
1633,409,44,,Registered
1634,409,141,,Registered
1635,409,50,,Registered
1636,409,41,,Registered
1637,410,93,,Registered
1638,410,19,,Registered
1639,410,25,,Registered
1640,410,61,,Registered
1641,411,17,,Registered
1642,411,113,,Registered
1643,411,20,,Registered
1644,411,10,,Registered
1645,412,143,,Registered
1646,412,153,,Registered
1647,412,157,,Registered
1648,412,5,,Registered
1649,413,22,,Registered
1650,413,151,,Registered
1651,413,14,,Registered
1652,413,83,,Registered
1653,414,91,,Registered
1654,414,147,,Registered
1655,414,126,,Registered
1656,414,3,,Registered
1657,415,105,,Registered
1658,415,41,,Registered
1659,415,85,,Registered
1660,415,60,,Registered
1661,416,87,,Registered
1662,416,82,,Registered
1663,416,111,,Registered
1664,416,57,,Registered
1665,417,71,,Registered
1666,417,99,,Registered
1667,417,139,,Registered
1668,417,132,,Registered
1669,418,59,,Registered
1670,418,110,,Registered
1671,418,6,,Registered
1672,418,116,,Registered
1673,419,120,,Registered
1674,419,155,,Registered
1675,419,15,,Registered
1676,419,112,,Registered
1677,420,91,,Registered
1678,420,126,,Registered
1679,420,155,,Registered
1680,420,63,,Registered
1681,421,52,,Registered
1682,421,143,,Registered
1683,421,103,,Registered
1684,421,120,,Registered
1685,422,153,,Registered
1686,422,126,,Registered
1687,422,95,,Registered
1688,422,15,,Registered
1689,423,120,,Registered
1690,423,123,,Registered
1691,423,20,,Registered
1692,423,151,,Registered
1693,424,50,,Registered
1694,424,53,,Registered
1695,424,88,,Registered
1696,424,28,,Registered
1697,425,145,,Registered
1698,425,150,,Registered
1699,425,29,,Registered
1700,425,65,,Registered
1701,426,61,,Registered
1702,426,91,,Registered
1703,426,52,,Registered
1704,426,20,,Registered
1705,427,39,,Registered
1706,427,19,,Registered
1707,427,48,,Registered
1708,427,70,,Registered
1709,428,116,,Registered
1710,428,72,,Registered
1711,428,42,,Registered
1712,428,18,,Registered
1713,429,92,,Registered
1714,429,94,,Registered
1715,429,48,,Registered
1716,429,32,,Registered
1717,430,155,,Registered
1718,430,112,,Registered
1719,430,59,,Registered
1720,430,79,,Registered
1721,431,29,,Registered
1722,431,22,,Registered
1723,431,47,,Registered
1724,431,153,,Registered
1725,432,56,,Registered
1726,432,36,,Registered
1727,432,75,,Registered
1728,432,59,,Registered
1729,433,145,,Registered
1730,433,143,,Registered
1731,433,144,,Registered
1732,433,148,,Registered
1733,434,58,,Registered
1734,434,5,,Registered
1735,434,37,,Registered
1736,434,59,,Registered
1737,435,111,,Registered
1738,435,74,,Registered
1739,435,44,,Registered
1740,435,88,,Registered
1741,436,98,,Registered
1742,436,97,,Registered
1743,436,36,,Registered
1744,436,53,,Registered
1745,437,21,,Registered
1746,437,148,,Registered
1747,437,28,,Registered
1748,437,153,,Registered
1749,438,13,,Registered
1750,438,8,,Registered
1751,438,82,,Registered
1752,438,46,,Registered
1753,439,42,,Registered
1754,439,140,,Registered
1755,439,43,,Registered
1756,439,120,,Registered
1757,440,20,,Registered
1758,440,81,,Registered
1759,440,117,,Registered
1760,440,6,,Registered
1761,441,114,,Registered
1762,441,10,,Registered
1763,441,9,,Registered
1764,441,74,,Registered
1765,442,107,,Registered
1766,442,49,,Registered
1767,442,5,,Registered
1768,442,89,,Registered
1769,443,85,,Registered
1770,443,3,,Registered
1771,443,104,,Registered
1772,443,153,,Registered
1773,444,70,,Registered
1774,444,8,,Registered
1775,444,60,,Registered
1776,444,88,,Registered
1777,445,64,,Registered
1778,445,103,,Registered
1779,445,146,,Registered
1780,445,99,,Registered
1781,446,22,,Registered
1782,446,9,,Registered
1783,446,158,,Registered
1784,446,59,,Registered
1785,447,156,,Registered
1786,447,113,,Registered
1787,447,52,,Registered
1788,447,23,,Registered
1789,448,44,,Registered
1790,448,125,,Registered
1791,448,14,,Registered
1792,448,86,,Registered
1793,449,7,,Registered
1794,449,44,,Registered
1795,449,113,,Registered
1796,449,106,,Registered
1797,450,45,,Registered
1798,450,58,,Registered
1799,450,4,,Registered
1800,450,106,,Registered
1801,451,133,,Registered
1802,451,38,,Registered
1803,451,151,,Registered
1804,451,18,,Registered
1805,452,17,,Registered
1806,452,29,,Registered
1807,452,20,,Registered
1808,452,30,,Registered
1809,453,141,,Registered
1810,453,12,,Registered
1811,453,91,,Registered
1812,453,130,,Registered
1813,454,44,,Registered
1814,454,98,,Registered
1815,454,76,,Registered
1816,454,74,,Registered
1817,455,92,,Registered
1818,455,63,,Registered
1819,455,93,,Registered
1820,455,57,,Registered
1821,456,146,,Registered
1822,456,30,,Registered
1823,456,63,,Registered
1824,456,7,,Registered
1825,457,70,,Registered
1826,457,51,,Registered
1827,457,94,,Registered
1828,457,1,,Registered
1829,458,64,,Registered
1830,458,126,,Registered
1831,458,84,,Registered
1832,458,40,,Registered
1833,459,129,,Registered
1834,459,68,,Registered
1835,459,5,,Registered
1836,459,63,,Registered
1837,460,143,,Registered
1838,460,95,,Registered
1839,460,83,,Registered
1840,460,25,,Registered
1841,461,92,,Registered
1842,461,33,,Registered
1843,461,112,,Registered
1844,461,134,,Registered
1845,462,114,,Registered
1846,462,86,,Registered
1847,462,91,,Registered
1848,462,79,,Registered
1849,463,10,,Registered
1850,463,7,,Registered
1851,463,98,,Registered
1852,463,145,,Registered
1853,464,111,,Registered
1854,464,81,,Registered
1855,464,34,,Registered
1856,464,156,,Registered
1857,465,45,,Registered
1858,465,91,,Registered
1859,465,5,,Registered
1860,465,52,,Registered
1861,466,118,,Registered
1862,466,36,,Registered
1863,466,145,,Registered
1864,466,134,,Registered
1865,467,18,,Registered
1866,467,70,,Registered
1867,467,151,,Registered
1868,467,158,,Registered
1869,468,43,,Registered
1870,468,80,,Registered
1871,468,74,,Registered
1872,468,140,,Registered
1873,469,13,,Registered
1874,469,80,,Registered
1875,469,134,,Registered
1876,469,157,,Registered
1877,470,51,,Registered
1878,470,59,,Registered
1879,470,66,,Registered
1880,470,115,,Registered
1881,471,5,,Registered
1882,471,138,,Registered
1883,471,104,,Registered
1884,471,2,,Registered
1885,472,42,,Registered
1886,472,130,,Registered
1887,472,59,,Registered
1888,472,95,,Registered
1889,473,63,,Registered
1890,473,135,,Registered
1891,473,130,,Registered
1892,473,100,,Registered
1893,474,156,,Registered
1894,474,21,,Registered
1895,474,112,,Registered
1896,474,66,,Registered
1897,475,74,,Registered
1898,475,5,,Registered
1899,475,140,,Registered
1900,475,78,,Registered
1901,476,42,,Registered
1902,476,114,,Registered
1903,476,10,,Registered
1904,476,126,,Registered
1905,477,65,,Registered
1906,477,103,,Registered
1907,477,5,,Registered
1908,477,77,,Registered
1909,478,105,,Registered
1910,478,19,,Registered
1911,478,39,,Registered
1912,478,12,,Registered
1913,479,154,,Registered
1914,479,84,,Registered
1915,479,80,,Registered
1916,479,126,,Registered
1917,480,108,,Registered
1918,480,2,,Registered
1919,480,101,,Registered
1920,480,19,,Registered
1921,481,90,,Registered
1922,481,86,,Registered
1923,481,98,,Registered
1924,481,87,,Registered
1925,482,34,,Registered
1926,482,12,,Registered
1927,482,150,,Registered
1928,482,54,,Registered
1929,483,61,,Registered
1930,483,22,,Registered
1931,483,43,,Registered
1932,483,106,,Registered
1933,484,136,,Registered
1934,484,126,,Registered
1935,484,89,,Registered
1936,484,129,,Registered
1937,485,77,,Registered
1938,485,2,,Registered
1939,485,97,,Registered
1940,485,55,,Registered
1941,486,51,,Registered
1942,486,38,,Registered
1943,486,143,,Registered
1944,486,130,,Registered
1945,487,35,,Registered
1946,487,77,,Registered
1947,487,32,,Registered
1948,487,28,,Registered
1949,488,30,,Registered
1950,488,88,,Registered
1951,488,89,,Registered
1952,488,69,,Registered
1953,489,136,,Registered
1954,489,108,,Registered
1955,489,55,,Registered
1956,489,20,,Registered
1957,490,46,,Registered
1958,490,58,,Registered
1959,490,50,,Registered
1960,490,109,,Registered
1961,491,3,,Registered
1962,491,135,,Registered
1963,491,143,,Registered
1964,491,116,,Registered
1965,492,34,,Registered
1966,492,145,,Registered
1967,492,55,,Registered
1968,492,105,,Registered
1969,493,39,,Registered
1970,493,151,,Registered
1971,493,44,,Registered
1972,493,94,,Registered
1973,494,35,,Registered
1974,494,134,,Registered
1975,494,34,,Registered
1976,494,21,,Registered
1977,495,84,,Registered
1978,495,98,,Registered
1979,495,85,,Registered
1980,495,93,,Registered
1981,496,16,,Registered
1982,496,52,,Registered
1983,496,148,,Registered
1984,496,42,,Registered
1985,497,3,,Registered
1986,497,79,,Registered
1987,497,107,,Registered
1988,497,83,,Registered
1989,498,71,,Registered
1990,498,36,,Registered
1991,498,81,,Registered
1992,498,92,,Registered
1993,499,36,,Registered
1994,499,40,,Registered
1995,499,86,,Registered
1996,499,148,,Registered
1997,500,67,,Registered
1998,500,16,,Registered
1999,500,108,,Registered
2000,500,76,,Registered
2001,501,123,,Registered
2002,501,22,,Registered
2003,501,7,,Registered
2004,501,70,,Registered
2005,502,23,,Registered
2006,502,54,,Registered
2007,502,59,,Registered
2008,502,24,,Registered
2009,503,92,,Registered
2010,503,2,,Registered
2011,503,77,,Registered
2012,503,82,,Registered
2013,504,66,,Registered
2014,504,131,,Registered
2015,504,147,,Registered
2016,504,109,,Registered
2017,505,131,,Registered
2018,505,50,,Registered
2019,505,91,,Registered
2020,505,21,,Registered
2021,506,156,,Registered
2022,506,86,,Registered
2023,506,99,,Registered
2024,506,2,,Registered
2025,507,115,,Registered
2026,507,108,,Registered
2027,507,76,,Registered
2028,507,91,,Registered
2029,508,80,,Registered
2030,508,91,,Registered
2031,508,23,,Registered
